player_name,position,college,draft_year,pick,round,slap_v5,slap_raw,dc_score,delta_vs_dc,data_type,production_score,speed_score,rec_yards,team_pass_att,nfl_hit24,nfl_hit12,nfl_first_3yr_ppg,nfl_career_ppg,nfl_best_ppr,nfl_best_ppg,nfl_seasons_10ppg_3yr,breakout_data_flag,production_data_flag,athletic_data_flag
Melvin Gordon,RB,Wisconsin,2015,15,1,64.1,69.15,65.2,-1.1,backtest,28.5,48.0,153.0,322.0,1.0,1.0,19.276923,22.958333,296.4,17.435294117647057,2.0,,real,real
Todd Gurley,RB,Georgia,2015,10,1,60.0,66.16,67.7,-7.7,backtest,11.1,55.3,57.0,322.0,1.0,1.0,25.686667,26.578571,404.6,23.8,3.0,,real,real
Duke Johnson,RB,Miami (FL),2015,77,3,59.3,65.6,45.3,14.0,backtest,67.7,35.9,421.0,391.0,1.0,0.0,13.50625,13.50625,216.1,12.711764705882352,2.0,,real,real
Ameer Abdullah,RB,Nebraska,2015,54,2,55.3,62.7,51.5,3.8,backtest,45.0,23.1,269.0,359.0,0.0,0.0,8.885714,9.630769,125.2,7.364705882352942,0.0,,real,real
T.J. Yeldon,RB,Alabama,2015,36,2,54.1,61.78,57.0,-2.9,backtest,25.1,41.6,180.0,451.0,0.0,0.0,12.991667,12.991667,173.1,10.18235294117647,1.0,,real,real
David Johnson,RB,Northern Iowa,2015,86,3,46.6,56.29,43.1,3.5,backtest,37.8,61.6,276.0,417.0,1.0,1.0,25.4875,25.4875,407.8,23.988235294117647,2.0,,real,real
Tevin Coleman,RB,Indiana,2015,73,3,45.6,55.52,46.3,-0.7,backtest,27.0,63.0,141.0,313.0,1.0,1.0,14.7,14.7,233.9,13.758823529411766,2.0,,real,real
Jay Ajayi,RB,Boise St.,2015,149,5,45.5,55.42,29.5,16.0,backtest,71.2,44.3,535.0,451.0,1.0,1.0,14.353333,14.353333,222.8,13.105882352941178,1.0,,real,real
Javorius Allen,RB,USC,2015,125,4,43.9,54.25,34.3,9.6,backtest,54.0,52.2,458.0,460.0,0.0,0.0,10.38125,10.38125,166.1,9.770588235294117,1.0,,real,real
Mike Davis,RB,South Carolina,2015,126,4,39.6,51.07,34.1,5.5,backtest,47.2,32.9,368.0,468.0,1.0,0.0,,14.75,206.5,12.147058823529411,,,real,real
Matt Jones,RB,Florida,2015,95,3,33.0,46.23,40.9,-7.9,backtest,12.0,46.4,65.0,324.0,0.0,0.0,8.953846,8.953846,116.4,6.847058823529412,0.0,,real,real
David Cobb,RB,Minnesota,2015,138,5,31.9,45.44,31.7,0.2,backtest,38.3,10.0,162.0,254.0,0.0,0.0,,,21.4,1.258823529411765,,,real,real
Jeremy Langford,RB,Michigan St.,2015,106,4,30.2,44.16,38.4,-8.2,backtest,8.9,61.0,62.0,400.0,0.0,0.0,9.84,9.84,147.6,8.68235294117647,0.0,,real,real
Karlos Williams,RB,Florida St.,2015,155,5,29.8,43.85,28.3,1.5,backtest,30.8,72.3,265.0,516.0,0.0,0.0,11.3,11.3,124.3,7.311764705882353,1.0,,real,real
Josh Robinson,RB,Mississippi St.,2015,205,6,24.7,40.12,19.2,5.5,backtest,50.0,17.4,370.0,423.0,0.0,0.0,,,11.2,0.6588235294117647,,,real,real
Cameron Artis-Payne,RB,Auburn,2015,174,5,20.9,37.32,24.7,-3.8,backtest,22.8,42.9,147.0,332.0,0.0,0.0,,,36.9,2.170588235294117,,,real,real
Marcus Murphy,RB,Missouri,2015,230,7,11.8,30.61,14.9,-3.1,backtest,29.2,14.6,212.0,415.0,0.0,0.0,,4.288889,38.6,2.2705882352941176,,,real,real
Kenny Hilliard,RB,LSU,2015,235,7,1.4,22.92,14.1,-12.7,backtest,7.2,4.6,35.0,276.0,0.0,0.0,,,0.0,0.0,,,real,real
Ezekiel Elliott,RB,Ohio St.,2016,4,1,76.5,78.28,71.6,4.9,backtest,39.8,69.1,206.0,325.0,1.0,1.0,21.94,21.94,370.6,21.8,3.0,,real,real
C.J. Prosise,RB,Notre Dame,2016,90,3,49.8,58.64,42.1,7.7,backtest,48.0,61.5,308.0,385.0,0.0,0.0,,3.6,61.0,3.588235294117647,,,real,real
Kenyan Drake,RB,Alabama,2016,73,3,49.3,58.24,46.3,3.0,backtest,37.1,56.9,276.0,446.0,1.0,0.0,12.8875,15.5,211.0,12.411764705882351,2.0,,real,real
Derrick Henry,RB,Alabama,2016,45,2,48.3,57.55,54.1,-5.8,backtest,12.2,76.8,91.0,446.0,1.0,1.0,12.585,24.1625,381.4,22.43529411764706,1.0,,real,real
Tyler Ervin,RB,San Jose St.,2016,119,4,43.5,53.98,35.6,7.9,backtest,51.3,44.7,334.0,391.0,0.0,0.0,,,26.1,1.535294117647059,,,real,real
Kenneth Dixon,RB,Louisiana Tech,2016,134,4,43.0,53.62,32.5,10.5,backtest,58.5,40.2,467.0,479.0,0.0,0.0,8.533333,8.533333,102.4,6.023529411764706,0.0,,real,real
Devontae Booker,RB,Utah,2016,136,4,39.0,50.68,32.1,6.9,backtest,49.0,44.3,318.0,352.0,0.0,0.0,8.91875,9.00625,144.10000000000002,8.476470588235296,0.0,,real,real
DeAndre Washington,RB,Texas Tech,2016,143,5,32.0,45.48,30.7,1.3,backtest,35.5,42.3,385.0,620.0,0.0,0.0,6.553846,7.61875,121.9,7.170588235294118,0.0,,real,real
Paul Perkins,RB,UCLA,2016,149,5,28.1,42.64,29.5,-1.4,backtest,29.8,36.9,242.0,510.0,0.0,0.0,5.907692,5.907692,85.5,5.029411764705882,0.0,,real,real
Wendell Smallwood,RB,West Virginia,2016,153,5,25.2,40.51,28.7,-3.5,backtest,22.4,50.6,160.0,429.0,0.0,0.0,9.030769,9.030769,128.3,7.547058823529412,0.0,,real,real
Jordan Howard,RB,Indiana,2016,150,5,22.8,38.7,29.3,-6.5,backtest,14.5,53.3,106.0,461.0,1.0,1.0,15.34,15.34,230.1,13.53529411764706,3.0,,real,real
Dwayne Washington,RB,Washington,2016,236,7,20.3,36.84,13.9,6.4,backtest,47.7,42.6,315.0,396.0,0.0,0.0,4.427273,4.427273,48.7,2.864705882352941,0.0,,real,mnar_imputed
Jonathan Williams,RB,Arkansas,2016,156,5,19.6,36.37,28.1,-8.5,backtest,10.9,45.3,65.0,359.0,0.0,0.0,1.55,1.55,40.400000000000006,2.3764705882352946,0.0,,real,real
Keenan Reynolds,RB,Navy,2016,182,6,19.6,36.33,23.3,-3.7,backtest,23.1,42.6,47.0,122.0,0.0,0.0,,,0.0,0.0,,,real,mnar_imputed
Alex Collins,RB,Arkansas,2016,171,5,18.0,35.15,25.3,-7.3,backtest,15.2,36.6,95.0,374.0,1.0,0.0,11.4,11.4,171.0,10.058823529411764,2.0,,real,real
Darius Jackson,RB,Eastern Michigan,2016,216,6,16.2,33.84,17.3,-1.1,backtest,29.5,42.6,201.0,409.0,0.0,0.0,,,1.6,0.0941176470588235,,,real,mnar_imputed
Kelvin Taylor,RB,Florida,2016,211,6,12.9,31.41,18.1,-5.2,backtest,22.2,25.0,150.0,405.0,0.0,0.0,,,0.0,0.0,,,real,real
Keith Marshall,RB,Georgia,2016,242,7,5.8,26.21,13.0,-7.2,backtest,5.1,100.0,28.0,327.0,0.0,0.0,,,0.0,0.0,,,real,real
Zac Brooks,RB,Clemson,2016,247,7,4.0,24.87,12.1,-8.1,backtest,12.2,42.6,113.0,528.0,0.0,0.0,,,0.0,0.0,,,real,mnar_imputed
Daniel Lasco,RB,California,2016,237,7,2.4,23.71,13.8,-11.4,backtest,2.5,53.7,24.0,550.0,0.0,0.0,,,6.300000000000001,0.3705882352941176,,,real,real
Christian McCaffrey,RB,Stanford,2017,8,1,81.8,82.23,68.9,12.9,backtest,64.1,42.1,310.0,304.0,1.0,1.0,29.45,29.45,480.3,28.25294117647059,3.0,,real,real
Joe Mixon,RB,Oklahoma,2017,48,2,76.5,78.33,53.2,23.3,backtest,88.1,51.0,538.0,384.0,1.0,1.0,17.385714,17.99375,348.8,20.51764705882353,3.0,,real,mnar_imputed
Leonard Fournette,RB,LSU,2017,4,1,72.7,75.51,71.6,1.1,backtest,29.4,76.3,146.0,298.0,1.0,1.0,17.707692,18.257143,289.8,17.04705882352941,3.0,,real,real
Dalvin Cook,RB,Florida St.,2017,41,2,71.0,74.26,55.4,15.6,backtest,69.5,48.7,488.0,421.0,1.0,1.0,20.885714,24.128571,337.8,19.87058823529412,2.0,,real,real
