rank,player_name,college,pick,round,slap_v5,dc_score,delta_vs_dc,te_breakout_score,te_production_score,ras_score,breakout_age,peak_dominator,rec_yards,team_pass_att,breakout_data_flag,production_data_flag,athletic_data_flag
1,Kenyon Sadiq,Oregon,19,1,73.4,87.5,-14.1,29.8,69.6,60.0,,14.826581943341278,560.0,437.0,imputed,real,mnar_imputed
2,Eli Stowers,Vanderbilt,74,3,69.6,67.8,1.8,66.4,99.9,40.0,21.0,27.806563039723663,765.0,400.0,real,real,mnar_imputed
3,Max Klare,Ohio State,81,3,62.1,65.8,-3.7,68.0,56.3,40.0,20.8,30.908269317668324,448.0,408.0,real,real,mnar_imputed
4,Justin Joly,NC State,103,4,60.7,59.9,0.7,80.3,57.8,40.0,19.3,25.55604012211077,489.0,413.0,real,real,mnar_imputed
5,Tanner Koziol,Houston,158,5,56.5,47.0,9.5,66.7,95.6,40.0,20.3,28.34964562942963,727.0,377.0,real,real,mnar_imputed
6,Michael Trigg,Baylor,94,3,56.1,62.3,-6.1,31.8,66.7,40.0,22.8,18.670971213344096,694.0,510.0,real,real,mnar_imputed
7,Eli Raridon,Notre Dame,140,5,53.1,51.0,2.1,45.6,77.7,40.0,21.8,16.19079610345986,482.0,322.0,real,real,mnar_imputed
8,Dallen Bentley,Utah,141,5,51.9,50.8,1.1,34.1,82.1,40.0,22.5,23.16890881913304,620.0,373.0,real,real,mnar_imputed
9,Jack Endries,Texas,125,4,49.6,54.5,-4.9,46.8,39.4,40.0,21.4,18.59701492537313,346.0,420.0,real,real,mnar_imputed
10,Joe Royer,Cincinnati,142,5,47.0,50.6,-3.6,31.7,52.8,40.0,22.7,18.39323467230444,416.0,363.0,real,real,mnar_imputed
11,Oscar Delp,Georgia,113,4,46.6,57.4,-10.8,23.4,31.1,40.0,,8.432956381260096,261.0,417.0,imputed,real,mnar_imputed
12,Sam Roush,Stanford,159,5,45.2,46.8,-1.6,22.7,64.7,40.0,23.4,20.473328324567994,545.0,391.0,real,real,mnar_imputed
13,Dae'Quan Wright,Mississippi,179,6,43.3,42.6,0.7,29.0,62.5,40.0,,13.996175908221796,635.0,523.0,imputed,real,mnar_imputed
14,John Michael Gyllenborg,Wyoming,178,6,42.9,42.8,0.2,62.1,26.3,40.0,20.9,19.200351493848856,217.0,384.0,real,real,mnar_imputed
15,Jaren Kanak,Oklahoma,250,7,40.5,28.8,11.7,61.1,67.0,40.0,20.8,17.29200652528548,533.0,431.0,real,real,mnar_imputed
16,Seydou Traore,Mississippi State,250,7,40.1,28.8,11.3,79.1,46.1,40.0,19.8,23.25925925925926,372.0,390.0,real,real,mnar_imputed
17,Marlin Klein,Michigan,187,6,37.8,40.9,-3.1,25.2,36.6,40.0,,10.214168039538714,248.0,340.0,imputed,real,mnar_imputed
18,Nate Boerkircher,Texas A&M,173,5,36.9,43.8,-6.9,20.9,23.0,40.0,,5.88410104011887,204.0,408.0,imputed,real,mnar_imputed
19,Josh Cuevas,Alabama,197,6,36.8,38.9,-2.1,25.4,37.5,40.0,,10.423535379152929,411.0,523.0,imputed,real,mnar_imputed
20,Riley Nowakowski,Indiana,211,6,36.4,36.1,0.2,25.1,46.0,40.0,,10.128238680973569,387.0,406.0,imputed,real,mnar_imputed
21,Carsen Ryan,BYU,250,7,35.4,28.8,6.6,22.5,71.7,40.0,23.2,20.090732339598187,620.0,403.0,real,real,mnar_imputed
22,Lance Mason,Wisconsin,250,7,35.2,28.8,6.4,24.7,68.0,40.0,23.4,24.312767257177764,398.0,272.0,real,real,mnar_imputed
23,Jack Velling,Michigan State,250,7,35.0,28.8,6.2,45.4,45.8,40.0,21.7,15.777351247600768,359.0,378.0,real,real,mnar_imputed
24,Toby Payne,Marshall,250,7,34.3,28.8,5.5,30.4,56.3,40.0,22.9,15.770465489566613,387.0,335.0,real,real,mnar_imputed
25,Lake McRee,USC,250,7,33.5,28.8,4.7,26.6,54.9,40.0,,11.564449064449065,450.0,420.0,imputed,real,mnar_imputed
26,Nate Rutchena,UC Davis,250,7,32.0,28.8,3.2,31.8,39.5,40.0,,,,,imputed,imputed,mnar_imputed
27,Matthew Hibner,SMU,250,7,31.8,28.8,3.0,26.8,43.2,40.0,,11.825332248440466,436.0,460.0,imputed,real,mnar_imputed
