player_name,position,school,draft_year,pick,round,dc_score,production_score,production_metric,ras_score,slap_score,delta_vs_dc,production_status,ras_status,breakout_age,nfl_best_ppr,nfl_hit24,nfl_hit12,data_type
Amari Cooper,WR,Alabama,2015,4,1,96.73123522513825,99.9,breakout_age,85.7,95.71030289633988,-1.0209323287983665,observed,observed,19.0,253.6,1,1,backtest
Kevin White,WR,West Virginia,2015,7,1,94.38004324460745,98.39359378791556,breakout_age,97.2,95.60574686657795,1.2257036219704958,observed,observed,19.0,38.6,0,0,backtest
DeVante Parker,WR,Louisville,2015,14,1,90.07432750763405,92.39645692464505,breakout_age,97.5,91.65260426489114,1.5782767572570862,observed,observed,19.0,246.2,1,0,backtest
Phillip Dorsett,WR,Miami (FL),2015,29,1,83.040327760146,98.56935305331776,breakout_age,84.7,86.39508365475845,3.3547558946124525,observed,observed,19.0,105.9,0,0,backtest
Breshad Perriman,WR,Central Florida,2015,26,1,84.3076609651975,83.31480876103302,breakout_age,99.5,86.38794137958497,2.080280414387474,observed,observed,20.0,138.1,0,0,backtest
Nelson Agholor,WR,USC,2015,20,1,87.02377097693456,81.20501516118736,breakout_age,73.8,83.87645416724493,-3.1473168096896273,observed,observed,20.0,222.1,1,0,backtest
Devin Smith,WR,Ohio St.,2015,37,2,79.88373711084623,93.42151913368531,breakout_age,86.1,83.52373294878711,3.639995837940887,observed,observed,19.0,26.5,0,0,backtest
Chris Conley,WR,Georgia,2015,76,3,67.21839332711826,94.79478101232625,breakout_age,96.8,77.17091186509212,9.952518537973859,observed,observed,19.0,156.5,0,0,backtest
Dorial Green-Beckham,WR,Oklahoma,2015,40,2,78.76865523265029,80.9132950610534,breakout_age,63.0,76.83228491343337,-1.9363703192169197,observed,observed,20.0,112.9,0,0,backtest
Tyler Lockett,WR,Kansas St.,2015,69,3,69.2641833889955,99.9,breakout_age,77.1,76.56671920284708,7.302535813851577,observed,observed,19.0,274.0,1,1,backtest
Devin Funchess,WR,Michigan,2015,41,2,78.40408953083528,83.97404505386876,breakout_age,52.599999999999994,75.64746720581668,-2.756622325018597,observed,observed,20.0,0.0,0,0,backtest
